filename,prediction,confidence
doc_1795.html,LABEL_0,0.677
doc_1796.html,LABEL_0,0.7122
doc_1797.html,LABEL_0,0.6496
doc_1798.html,LABEL_0,0.7135
doc_1799.html,LABEL_0,0.7128
doc_1800.html,LABEL_0,0.6932
doc_1801.html,LABEL_0,0.7059
doc_1802.html,LABEL_0,0.665
doc_1803.html,LABEL_1,0.6081
doc_1804.html,LABEL_0,0.6875
doc_1805.html,LABEL_0,0.644
doc_1806.html,LABEL_0,0.659
doc_1807.html,LABEL_1,0.5858
doc_1808.html,LABEL_0,0.6878
doc_1809.html,LABEL_0,0.6839
doc_1810.html,LABEL_0,0.7024
doc_1811.html,LABEL_0,0.5939
doc_1812.html,LABEL_1,0.6187
doc_1813.html,LABEL_0,0.6909
doc_1814.html,LABEL_0,0.5837
doc_1815.html,LABEL_1,0.5376
doc_1816.html,LABEL_0,0.603
doc_1817.html,LABEL_0,0.6197
doc_1818.html,LABEL_0,0.5728
doc_1819.html,LABEL_0,0.5809
doc_1820.html,LABEL_1,0.505
doc_1821.html,LABEL_0,0.7082
doc_1822.html,LABEL_0,0.708
doc_1823.html,LABEL_0,0.5849
doc_1824.html,LABEL_0,0.6091
doc_1825.html,LABEL_1,0.6482
doc_1826.html,LABEL_1,0.5968
doc_1827.html,LABEL_0,0.6554
doc_1828.html,LABEL_0,0.6096
doc_1829.html,LABEL_1,0.534
doc_1830.html,LABEL_0,0.6047
doc_1831.html,LABEL_0,0.6003
doc_1832.html,LABEL_1,0.6332
doc_1833.html,LABEL_0,0.6378
doc_1834.html,LABEL_0,0.664
doc_1835.html,LABEL_0,0.6548
doc_1836.html,LABEL_0,0.7205
doc_1837.html,LABEL_0,0.6429
doc_1838.html,LABEL_0,0.5973
doc_1839.html,LABEL_0,0.7121
doc_1840.html,LABEL_0,0.5786
doc_1841.html,LABEL_0,0.5116
doc_1842.html,LABEL_0,0.6261
doc_1843.html,LABEL_0,0.7409
doc_1844.html,LABEL_0,0.625
doc_1845.html,LABEL_0,0.72
doc_1846.html,LABEL_0,0.5628
doc_1847.html,LABEL_0,0.6244
doc_1848.html,LABEL_0,0.7552
doc_1849.html,LABEL_0,0.7753
doc_1850.html,LABEL_0,0.7263
doc_1851.html,LABEL_0,0.7127
doc_1852.html,LABEL_0,0.6833
doc_1853.html,LABEL_0,0.7289
doc_1854.html,LABEL_0,0.6544
doc_1855.html,LABEL_0,0.6877
doc_1856.html,LABEL_0,0.7195
doc_1857.html,LABEL_0,0.6256
doc_1858.html,LABEL_0,0.728
doc_1859.html,LABEL_0,0.7248
doc_1860.html,LABEL_0,0.6643
doc_1861.html,LABEL_0,0.6759
doc_1862.html,LABEL_0,0.5279
doc_1863.html,LABEL_0,0.6315
doc_1864.html,LABEL_0,0.6223
doc_1865.html,LABEL_0,0.5845
doc_1866.html,LABEL_0,0.5935
doc_1867.html,LABEL_0,0.5668
doc_1868.html,LABEL_1,0.548
doc_1869.html,LABEL_0,0.6749
doc_1870.html,LABEL_0,0.6377
doc_1871.html,LABEL_0,0.6413
doc_1872.html,LABEL_0,0.5095
doc_1873.html,LABEL_0,0.5605
doc_1874.html,LABEL_0,0.5764
doc_1875.html,LABEL_0,0.6297
doc_1876.html,LABEL_0,0.6581
doc_1877.html,LABEL_0,0.6052
doc_1878.html,LABEL_0,0.7579
doc_1879.html,LABEL_0,0.5437
doc_1880.html,LABEL_0,0.5665
doc_1881.html,LABEL_0,0.687
doc_1882.html,LABEL_1,0.5001
doc_1883.html,LABEL_0,0.6601
doc_1884.html,LABEL_0,0.5747
doc_1885.html,LABEL_0,0.6687
doc_1886.html,LABEL_0,0.7375
doc_1887.html,LABEL_0,0.5331
doc_1888.html,LABEL_0,0.6507
doc_1889.html,LABEL_0,0.722
doc_1890.html,LABEL_0,0.6924
doc_1891.html,LABEL_0,0.6657
doc_1892.html,LABEL_0,0.5462
doc_1893.html,LABEL_0,0.5547
doc_1894.html,LABEL_0,0.6518
doc_1895.html,LABEL_0,0.646
doc_1896.html,LABEL_0,0.6342
doc_1897.html,LABEL_0,0.6928
doc_1898.html,LABEL_0,0.6204
doc_1899.html,LABEL_0,0.6239
doc_1900.html,LABEL_0,0.533
doc_1901.html,LABEL_0,0.6723
doc_1902.html,LABEL_0,0.6951
doc_1903.html,LABEL_0,0.6703
doc_1904.html,LABEL_0,0.6411
doc_1905.html,LABEL_0,0.6987
doc_1906.html,LABEL_0,0.704
doc_1907.html,LABEL_0,0.7215
doc_1908.html,LABEL_0,0.7175
doc_1909.html,LABEL_0,0.6082
doc_1910.html,LABEL_0,0.5888
doc_1911.html,LABEL_0,0.6222
doc_1912.html,LABEL_0,0.5813
doc_1913.html,LABEL_0,0.6025
doc_1914.html,LABEL_0,0.6662
doc_1915.html,LABEL_0,0.6384
doc_1916.html,LABEL_0,0.5672
doc_1917.html,LABEL_0,0.5529
doc_1918.html,LABEL_0,0.6571
doc_1919.html,LABEL_0,0.6356
doc_1920.html,LABEL_0,0.6374
doc_1921.html,LABEL_0,0.6487
doc_1922.html,LABEL_1,0.5565
doc_1923.html,LABEL_0,0.5166
doc_1924.html,LABEL_0,0.6138
doc_1925.html,LABEL_0,0.6464
doc_1926.html,LABEL_0,0.684
doc_1927.html,LABEL_0,0.7241
doc_1928.html,LABEL_0,0.5743
doc_1929.html,LABEL_0,0.6278
doc_1930.html,LABEL_0,0.693
doc_1931.html,LABEL_0,0.6966
doc_1932.html,LABEL_0,0.6835
doc_1934.html,LABEL_1,0.54
doc_1935.html,LABEL_0,0.5592
doc_1936.html,LABEL_0,0.591
doc_1937.html,LABEL_0,0.5753
doc_1938.html,LABEL_0,0.6282
doc_1939.html,LABEL_0,0.6053
doc_1940.html,LABEL_0,0.6218
doc_1941.html,LABEL_0,0.6499
doc_1942.html,LABEL_0,0.6424
doc_1943.html,LABEL_0,0.6528
doc_1944.html,LABEL_0,0.5257
doc_1945.html,LABEL_0,0.5607
doc_1946.html,LABEL_0,0.7405
doc_1947.html,LABEL_0,0.64
doc_1948.html,LABEL_0,0.649
doc_1949.html,LABEL_0,0.6738
doc_1950.html,LABEL_0,0.7745
doc_1951.html,LABEL_0,0.6228
doc_1952.html,LABEL_0,0.6158
doc_1953.html,LABEL_0,0.6722
doc_1954.html,LABEL_0,0.7159
doc_1955.html,LABEL_0,0.6461
doc_1956.html,LABEL_0,0.6517
doc_1957.html,LABEL_0,0.6215
doc_1958.html,LABEL_0,0.6861
doc_1959.html,LABEL_0,0.678
doc_1960.html,LABEL_0,0.7097
doc_1961.html,LABEL_0,0.517
doc_1962.html,LABEL_0,0.5853
doc_1963.html,LABEL_0,0.628
doc_1964.html,LABEL_0,0.6177
doc_1965.html,LABEL_0,0.617
doc_1966.html,LABEL_0,0.5833
doc_1967.html,LABEL_0,0.59
doc_1968.html,LABEL_0,0.5872
doc_1969.html,LABEL_0,0.7462
doc_1970.html,LABEL_0,0.5022
doc_1971.html,LABEL_0,0.5424
doc_1972.html,LABEL_0,0.7979
doc_1973.html,LABEL_0,0.7239
doc_1974.html,LABEL_0,0.6045
doc_1975.html,LABEL_0,0.5938
doc_1976.html,LABEL_0,0.6287
doc_1977.html,LABEL_0,0.6176
doc_1978.html,LABEL_0,0.5023
doc_1979.html,LABEL_0,0.6436
doc_1980.html,LABEL_0,0.7141
doc_1981.html,LABEL_0,0.7694
doc_1982.html,LABEL_1,0.5573
doc_1983.html,LABEL_0,0.599
doc_1984.html,LABEL_0,0.6821
doc_1985.html,LABEL_0,0.6826
doc_1986.html,LABEL_0,0.5901
doc_1987.html,LABEL_0,0.7
doc_1988.html,LABEL_0,0.6204
doc_1989.html,LABEL_0,0.7068
doc_1990.html,LABEL_0,0.6816
doc_1991.html,LABEL_0,0.6388
doc_1992.html,LABEL_0,0.6722
doc_1993.html,LABEL_0,0.7168
doc_1994.html,LABEL_0,0.5634
doc_1995.html,LABEL_1,0.5152
doc_1996.html,LABEL_0,0.6686
doc_1997.html,LABEL_0,0.6175
doc_1998.html,LABEL_0,0.7216
doc_1999.html,LABEL_0,0.679
doc_2000.html,LABEL_0,0.678
doc_2001.html,LABEL_0,0.6777
doc_2002.html,LABEL_0,0.7082
doc_2003.html,LABEL_0,0.7495
doc_2004.html,LABEL_0,0.6846
doc_2005.html,LABEL_0,0.7511
doc_2006.html,LABEL_0,0.6733
doc_2007.html,LABEL_0,0.635
doc_2008.html,LABEL_0,0.5581
doc_2009.html,LABEL_0,0.6752
doc_2010.html,LABEL_0,0.6135
doc_2011.html,LABEL_0,0.6421
doc_2012.html,LABEL_0,0.6036
doc_2013.html,LABEL_0,0.6203
doc_2014.html,LABEL_0,0.6253
doc_2015.html,LABEL_0,0.6769
doc_2016.html,LABEL_0,0.6359
doc_2017.html,LABEL_0,0.7176
doc_2018.html,LABEL_0,0.7342
doc_2019.html,LABEL_0,0.6558
doc_2020.html,LABEL_0,0.5907
doc_2021.html,LABEL_0,0.5439
doc_2022.html,LABEL_0,0.6109
doc_2023.html,LABEL_0,0.6197
doc_2024.html,LABEL_0,0.6786
doc_2025.html,LABEL_1,0.5431
doc_2026.html,LABEL_0,0.6056
doc_2027.html,LABEL_0,0.6308
doc_2028.html,LABEL_0,0.6764
doc_2029.html,LABEL_0,0.6946
doc_2030.html,LABEL_0,0.7397
doc_2031.html,LABEL_0,0.5399
doc_2032.html,LABEL_0,0.5538
doc_2033.html,LABEL_0,0.6824
doc_2034.html,LABEL_0,0.6658
doc_2035.html,LABEL_0,0.7194
doc_2036.html,LABEL_0,0.6596
doc_2037.html,LABEL_0,0.6085
doc_2038.html,LABEL_0,0.5802
doc_2039.html,LABEL_0,0.6046
doc_2040.html,LABEL_0,0.66
doc_2041.html,LABEL_0,0.595
doc_2042.html,LABEL_0,0.6672
doc_2043.html,LABEL_1,0.6035
doc_2044.html,LABEL_0,0.6587
doc_2045.html,LABEL_0,0.6199
doc_2046.html,LABEL_0,0.549
doc_2047.html,LABEL_1,0.5275
doc_2048.html,LABEL_0,0.5412
doc_2049.html,LABEL_0,0.6221
doc_2050.html,LABEL_0,0.6347
doc_2051.html,LABEL_1,0.5234
doc_2052.html,LABEL_0,0.705
doc_2053.html,LABEL_0,0.5715
doc_2054.html,LABEL_0,0.6598
doc_2055.html,LABEL_0,0.5783
doc_2056.html,LABEL_0,0.5885
doc_2057.html,LABEL_0,0.6645
doc_2058.html,LABEL_0,0.6214
doc_2059.html,LABEL_1,0.5321
doc_2060.html,LABEL_0,0.6574
doc_2061.html,LABEL_0,0.5946
doc_2062.html,LABEL_0,0.652
doc_2063.html,LABEL_0,0.7051
doc_2064.html,LABEL_0,0.6231
doc_2065.html,LABEL_0,0.7355
doc_2066.html,LABEL_0,0.6619
doc_2067.html,LABEL_0,0.7589
doc_2068.html,LABEL_0,0.719
doc_2069.html,LABEL_0,0.6756
doc_2070.html,LABEL_0,0.5658
doc_2071.html,LABEL_0,0.7371
doc_2072.html,LABEL_0,0.7364
doc_2073.html,LABEL_0,0.7386
doc_2074.html,LABEL_0,0.6192
doc_2075.html,LABEL_0,0.5172
doc_2076.html,LABEL_0,0.6574
doc_2077.html,LABEL_0,0.7034
doc_2078.html,LABEL_0,0.5676
doc_2079.html,LABEL_0,0.6886
doc_2080.html,LABEL_0,0.6241
doc_2081.html,LABEL_0,0.7813
doc_2082.html,LABEL_0,0.7374
doc_2083.html,LABEL_0,0.599
doc_2084.html,LABEL_0,0.5754
doc_2085.html,LABEL_0,0.6421
doc_2086.html,LABEL_0,0.6524
doc_2087.html,LABEL_0,0.7251
doc_2088.html,LABEL_0,0.7401
doc_2089.html,LABEL_0,0.5127
doc_2090.html,LABEL_0,0.7469
doc_2091.html,LABEL_0,0.7291
doc_2092.html,LABEL_0,0.7367
doc_2093.html,LABEL_0,0.583
doc_2094.html,LABEL_0,0.6691
doc_2095.html,LABEL_0,0.5526
doc_2096.html,LABEL_1,0.5636
doc_2097.html,LABEL_0,0.6878
doc_2098.html,LABEL_0,0.6988
doc_2099.html,LABEL_0,0.6057
doc_2100.html,LABEL_0,0.6417
doc_2101.html,LABEL_0,0.7759
doc_2102.html,LABEL_0,0.6839
doc_2103.html,LABEL_1,0.6986
doc_2104.html,LABEL_0,0.6829
doc_2105.html,LABEL_0,0.7412
doc_2106.html,LABEL_0,0.6633
doc_2107.html,LABEL_0,0.703
doc_2108.html,LABEL_0,0.6345
doc_2109.html,LABEL_0,0.5916
doc_2110.html,LABEL_1,0.6257
doc_2111.html,LABEL_0,0.6673
doc_2112.html,LABEL_0,0.6853
doc_2113.html,LABEL_0,0.6588
doc_2114.html,LABEL_0,0.6245
doc_2115.html,LABEL_1,0.5783
doc_2116.html,LABEL_0,0.7289
doc_2117.html,LABEL_0,0.5705
doc_2118.html,LABEL_0,0.7304
doc_2119.html,LABEL_0,0.5699
doc_2120.html,LABEL_0,0.6112
doc_2121.html,LABEL_0,0.6582
doc_2122.html,LABEL_0,0.5079
doc_2123.html,LABEL_0,0.5357
doc_2124.html,LABEL_0,0.5945
doc_2125.html,LABEL_0,0.6317
doc_2126.html,LABEL_0,0.6288
doc_2127.html,LABEL_0,0.5658
doc_2128.html,LABEL_0,0.6366
doc_2129.html,LABEL_0,0.6278
doc_2130.html,LABEL_0,0.6928
doc_2131.html,LABEL_0,0.5558
doc_2132.html,LABEL_0,0.6266
doc_2133.html,LABEL_0,0.6696
doc_2134.html,LABEL_0,0.5903
doc_2135.html,LABEL_0,0.5681
doc_2136.html,LABEL_1,0.6478
doc_2137.html,LABEL_0,0.5973
doc_2138.html,LABEL_0,0.6466
doc_2139.html,LABEL_0,0.5008
doc_2140.html,LABEL_0,0.5623
doc_2141.html,LABEL_0,0.7056
doc_2142.html,LABEL_0,0.639
doc_2143.html,LABEL_0,0.7599
doc_2144.html,LABEL_0,0.7298
doc_2145.html,LABEL_0,0.7548
doc_2146.html,LABEL_0,0.6697
doc_2147.html,LABEL_0,0.6356
doc_2148.html,LABEL_0,0.7194
doc_2149.html,LABEL_0,0.7226
doc_2150.html,LABEL_0,0.7186
doc_2151.html,LABEL_0,0.5935
doc_2152.html,LABEL_0,0.614
doc_2153.html,LABEL_0,0.607
doc_2154.html,LABEL_0,0.6116
doc_2155.html,LABEL_0,0.5645
doc_2156.html,LABEL_0,0.5011
doc_2157.html,LABEL_0,0.6036
doc_2158.html,LABEL_0,0.6426
doc_2159.html,LABEL_0,0.5699
doc_2160.html,LABEL_0,0.6168
doc_2161.html,LABEL_0,0.6299
doc_2162.html,LABEL_0,0.6893
doc_2163.html,LABEL_0,0.6403
doc_2164.html,LABEL_0,0.5898
doc_2165.html,LABEL_0,0.5956
doc_2166.html,LABEL_1,0.7457
doc_2167.html,LABEL_0,0.6773
doc_2168.html,LABEL_0,0.7426
doc_2169.html,LABEL_1,0.5209
doc_2170.html,LABEL_0,0.5597
doc_2171.html,LABEL_0,0.7004
doc_2172.html,LABEL_0,0.62
doc_2173.html,LABEL_0,0.7376
doc_2174.html,LABEL_0,0.6041
doc_2175.html,LABEL_0,0.6573
doc_2176.html,LABEL_0,0.762
doc_2177.html,LABEL_0,0.6825
doc_2178.html,LABEL_0,0.6306
doc_2179.html,LABEL_0,0.7702
doc_2180.html,LABEL_0,0.741
doc_2181.html,LABEL_0,0.598
doc_2182.html,LABEL_0,0.7096
doc_2183.html,LABEL_0,0.7511
doc_2184.html,LABEL_0,0.7326
doc_2185.html,LABEL_0,0.7633
doc_2186.html,LABEL_0,0.5699
doc_2187.html,LABEL_0,0.6323
doc_2188.html,LABEL_0,0.631
doc_2189.html,LABEL_0,0.6717
doc_2190.html,LABEL_0,0.6439
doc_2191.html,LABEL_1,0.5892
doc_2192.html,LABEL_0,0.5888
doc_2193.html,LABEL_0,0.5463
doc_2194.html,LABEL_0,0.6375
doc_2195.html,LABEL_0,0.63
doc_2196.html,LABEL_0,0.6325
doc_2197.html,LABEL_0,0.6212
doc_2198.html,LABEL_0,0.719
doc_2199.html,LABEL_0,0.7134
doc_2200.html,LABEL_0,0.643
doc_2201.html,LABEL_0,0.5496
doc_2202.html,LABEL_0,0.5732
doc_2203.html,LABEL_0,0.7407
doc_2204.html,LABEL_0,0.6985
doc_2205.html,LABEL_0,0.7014
doc_2206.html,LABEL_0,0.7161
doc_2207.html,LABEL_0,0.6961
doc_2208.html,LABEL_0,0.5448
doc_2209.html,LABEL_0,0.5304
doc_2210.html,LABEL_0,0.6029
doc_2211.html,LABEL_0,0.6539
doc_2212.html,LABEL_0,0.5951
doc_2213.html,LABEL_0,0.5607
doc_2214.html,LABEL_0,0.5665
doc_2215.html,LABEL_0,0.591
doc_2216.html,LABEL_0,0.5695
doc_2217.html,LABEL_0,0.7096
doc_2218.html,LABEL_0,0.7171
doc_2219.html,LABEL_0,0.647
doc_2220.html,LABEL_0,0.6835
doc_2221.html,LABEL_0,0.7702
doc_2222.html,LABEL_0,0.7358
doc_2223.html,LABEL_0,0.6834
doc_2224.html,LABEL_0,0.6263
doc_2225.html,LABEL_0,0.6894
doc_2226.html,LABEL_0,0.6196
doc_2227.html,LABEL_0,0.5506
doc_2228.html,LABEL_0,0.6043
doc_2229.html,LABEL_0,0.5992
doc_2230.html,LABEL_0,0.6151
doc_2231.html,LABEL_0,0.5293
doc_2232.html,LABEL_0,0.5588
doc_2233.html,LABEL_0,0.7068
doc_2234.html,LABEL_0,0.5867
doc_2235.html,LABEL_1,0.6031
doc_2236.html,LABEL_0,0.6247
doc_2237.html,LABEL_0,0.6237
doc_2238.html,LABEL_0,0.6818
doc_2239.html,LABEL_0,0.6444
doc_2240.html,LABEL_0,0.68
doc_2241.html,LABEL_0,0.6241
doc_2242.html,LABEL_0,0.5979
doc_2243.html,LABEL_0,0.5316
doc_2244.html,LABEL_0,0.6454
doc_2245.html,LABEL_0,0.7514
doc_2246.html,LABEL_0,0.7397
doc_2247.html,LABEL_0,0.5393
doc_2248.html,LABEL_0,0.6677
doc_2249.html,LABEL_0,0.6193
doc_2250.html,LABEL_0,0.5555
doc_2251.html,LABEL_0,0.7128
doc_2252.html,LABEL_0,0.6524
doc_2253.html,LABEL_0,0.7126
doc_2254.html,LABEL_0,0.7296
doc_2255.html,LABEL_0,0.7245
doc_2256.html,LABEL_0,0.7407
doc_2257.html,LABEL_0,0.7404
doc_2258.html,LABEL_1,0.5674
doc_2259.html,LABEL_0,0.5877
doc_2260.html,LABEL_0,0.7717
doc_2261.html,LABEL_0,0.7039
doc_2263.html,LABEL_0,0.6082
doc_2264.html,LABEL_0,0.6313
doc_2265.html,LABEL_0,0.5255
doc_2266.html,LABEL_0,0.639
doc_2267.html,LABEL_0,0.5086
doc_2268.html,LABEL_0,0.5819
doc_2269.html,LABEL_0,0.665
doc_2270.html,LABEL_0,0.5858
doc_2271.html,LABEL_0,0.5438
doc_2272.html,LABEL_0,0.7173
doc_2273.html,LABEL_0,0.5621
doc_2274.html,LABEL_0,0.7322
doc_2275.html,LABEL_0,0.6939
doc_2276.html,LABEL_0,0.6196
doc_2277.html,LABEL_0,0.6617
doc_2278.html,LABEL_0,0.735
doc_2279.html,LABEL_0,0.7509
doc_2280.html,LABEL_0,0.699
doc_2281.html,LABEL_1,0.6783
doc_2282.html,LABEL_0,0.6311
doc_2283.html,LABEL_0,0.6555
doc_2284.html,LABEL_1,0.5792
doc_2285.html,LABEL_0,0.5852
doc_2286.html,LABEL_0,0.5645
doc_2287.html,LABEL_0,0.5705
doc_2288.html,LABEL_0,0.7545
doc_2289.html,LABEL_0,0.6582
doc_2290.html,LABEL_0,0.5262
doc_2291.html,LABEL_1,0.5411
doc_2292.html,LABEL_0,0.5852
doc_2293.html,LABEL_0,0.5868
doc_2294.html,LABEL_0,0.6241
doc_2295.html,LABEL_0,0.6762
doc_2296.html,LABEL_0,0.6922
doc_2297.html,LABEL_0,0.6021
doc_2298.html,LABEL_0,0.5779
doc_2299.html,LABEL_0,0.5539
doc_2300.html,LABEL_0,0.7749
doc_2301.html,LABEL_0,0.6792
doc_2302.html,LABEL_0,0.6724
doc_2303.html,LABEL_0,0.6501
doc_2304.html,LABEL_0,0.7575
doc_2305.html,LABEL_0,0.7575
doc_2306.html,LABEL_0,0.7417
doc_2307.html,LABEL_0,0.6857
doc_2308.html,LABEL_0,0.6136
doc_2309.html,LABEL_0,0.5542
doc_2310.html,LABEL_0,0.5993
doc_2311.html,LABEL_0,0.5621
doc_2312.html,LABEL_0,0.6115
doc_2313.html,LABEL_0,0.648
doc_2314.html,LABEL_0,0.5278
doc_2315.html,LABEL_0,0.5936
doc_2316.html,LABEL_0,0.6392
doc_2317.html,LABEL_0,0.6043
doc_2318.html,LABEL_0,0.6349
doc_2319.html,LABEL_0,0.5278
doc_2320.html,LABEL_0,0.6548
doc_2321.html,LABEL_1,0.5646
doc_2322.html,LABEL_1,0.5021
doc_2323.html,LABEL_0,0.7196
doc_2324.html,LABEL_0,0.5827
doc_2325.html,LABEL_0,0.5653
doc_2326.html,LABEL_0,0.6702
doc_2327.html,LABEL_0,0.6068
doc_2328.html,LABEL_0,0.6068
doc_2329.html,LABEL_0,0.6688
doc_2330.html,LABEL_0,0.6147
doc_2331.html,LABEL_0,0.691
doc_2332.html,LABEL_0,0.708
doc_2333.html,LABEL_0,0.7531
doc_2334.html,LABEL_0,0.6792
doc_2335.html,LABEL_0,0.6455
doc_2336.html,LABEL_1,0.5339
doc_2337.html,LABEL_0,0.6371
doc_2338.html,LABEL_0,0.604
doc_2339.html,LABEL_1,0.62
doc_2340.html,LABEL_0,0.6187
doc_2341.html,LABEL_0,0.6154
doc_2342.html,LABEL_1,0.5843
doc_2343.html,LABEL_0,0.687
doc_2344.html,LABEL_0,0.5512
doc_2345.html,LABEL_1,0.6821
doc_2346.html,LABEL_0,0.5582
doc_2347.html,LABEL_0,0.6596
doc_2348.html,LABEL_0,0.6193
doc_2349.html,LABEL_1,0.5027
doc_2350.html,LABEL_0,0.6729
doc_2351.html,LABEL_0,0.5847
doc_2352.html,LABEL_0,0.6393
doc_2353.html,LABEL_0,0.5427
doc_2354.html,LABEL_0,0.6478
doc_2355.html,LABEL_0,0.6526
doc_2356.html,LABEL_0,0.5844
doc_2357.html,LABEL_0,0.6011
doc_2358.html,LABEL_0,0.5916
doc_2359.html,LABEL_0,0.7245
doc_2360.html,LABEL_0,0.7245
doc_2361.html,LABEL_0,0.6733
doc_2362.html,LABEL_0,0.6721
doc_2363.html,LABEL_1,0.6897
doc_2364.html,LABEL_0,0.6116
doc_2365.html,LABEL_0,0.6838
doc_2367.html,LABEL_0,0.6559
doc_2368.html,LABEL_0,0.6922
doc_2369.html,LABEL_0,0.6444
doc_2370.html,LABEL_0,0.6366
doc_2371.html,LABEL_0,0.6566
doc_2372.html,LABEL_0,0.621
doc_2373.html,LABEL_0,0.5849
doc_2374.html,LABEL_0,0.6144
doc_2375.html,LABEL_0,0.6196
doc_2376.html,LABEL_0,0.5484
doc_2377.html,LABEL_0,0.5178
doc_2378.html,LABEL_0,0.6303
doc_2379.html,LABEL_0,0.5386
doc_2380.html,LABEL_0,0.6465
doc_2381.html,LABEL_0,0.633
doc_2382.html,LABEL_0,0.7032
doc_2383.html,LABEL_0,0.5347
doc_2384.html,LABEL_0,0.5718
doc_2385.html,LABEL_0,0.636
doc_2386.html,LABEL_0,0.6318
doc_2387.html,LABEL_0,0.5984
doc_2388.html,LABEL_0,0.6877
doc_2389.html,LABEL_0,0.7283
doc_2390.html,LABEL_0,0.6624
doc_2391.html,LABEL_0,0.6218
doc_2392.html,LABEL_0,0.6398
doc_2393.html,LABEL_0,0.7323
doc_2394.html,LABEL_0,0.5787
