filename,prediction,confidence
doc_2395.html,LABEL_0,0.6435
doc_2396.html,LABEL_0,0.5484
doc_2397.html,LABEL_0,0.6316
doc_2398.html,LABEL_0,0.5609
doc_2399.html,LABEL_1,0.6556
doc_2400.html,LABEL_0,0.5113
doc_2401.html,LABEL_0,0.5598
doc_2402.html,LABEL_1,0.5765
doc_2403.html,LABEL_0,0.5144
doc_2404.html,LABEL_0,0.6467
doc_2405.html,LABEL_0,0.5494
doc_2406.html,LABEL_1,0.5445
doc_2407.html,LABEL_0,0.6472
doc_2408.html,LABEL_0,0.6003
doc_2409.html,LABEL_0,0.6289
doc_2410.html,LABEL_0,0.5514
doc_2411.html,LABEL_0,0.6933
doc_2412.html,LABEL_0,0.7392
doc_2413.html,LABEL_0,0.6739
doc_2414.html,LABEL_0,0.6356
doc_2415.html,LABEL_0,0.6139
doc_2416.html,LABEL_0,0.6298
doc_2417.html,LABEL_0,0.6009
doc_2419.html,LABEL_0,0.6712
doc_2420.html,LABEL_0,0.5946
doc_2421.html,LABEL_0,0.6302
doc_2422.html,LABEL_0,0.7223
doc_2423.html,LABEL_0,0.52
doc_2424.html,LABEL_0,0.6014
doc_2425.html,LABEL_0,0.626
doc_2426.html,LABEL_0,0.6138
doc_2427.html,LABEL_0,0.6618
doc_2428.html,LABEL_0,0.5815
doc_2429.html,LABEL_0,0.5679
doc_2430.html,LABEL_0,0.6265
doc_2431.html,LABEL_0,0.5502
doc_2432.html,LABEL_0,0.616
doc_2433.html,LABEL_0,0.5064
doc_2434.html,LABEL_0,0.6831
doc_2435.html,LABEL_0,0.7426
doc_2436.html,LABEL_0,0.7525
doc_2437.html,LABEL_0,0.6668
doc_2438.html,LABEL_0,0.7388
doc_2439.html,LABEL_0,0.5908
doc_2440.html,LABEL_1,0.5187
doc_2441.html,LABEL_0,0.6969
doc_2442.html,LABEL_0,0.5528
doc_2443.html,LABEL_0,0.5675
doc_2444.html,LABEL_0,0.6591
doc_2445.html,LABEL_0,0.7521
doc_2446.html,LABEL_0,0.5704
doc_2447.html,LABEL_0,0.6802
doc_2448.html,LABEL_0,0.6598
doc_2449.html,LABEL_0,0.6879
doc_2450.html,LABEL_0,0.5784
doc_2451.html,LABEL_0,0.6447
doc_2452.html,LABEL_0,0.7374
doc_2453.html,LABEL_0,0.6313
doc_2454.html,LABEL_0,0.6275
doc_2455.html,LABEL_0,0.6173
doc_2456.html,LABEL_0,0.6356
doc_2457.html,LABEL_0,0.6326
doc_2458.html,LABEL_0,0.6505
doc_2459.html,LABEL_0,0.6757
doc_2460.html,LABEL_0,0.6455
doc_2461.html,LABEL_0,0.6034
doc_2462.html,LABEL_0,0.5863
doc_2463.html,LABEL_0,0.6843
doc_2464.html,LABEL_0,0.7262
doc_2465.html,LABEL_0,0.6727
doc_2466.html,LABEL_0,0.6052
doc_2467.html,LABEL_0,0.542
doc_2468.html,LABEL_0,0.5045
doc_2469.html,LABEL_0,0.7157
doc_2470.html,LABEL_0,0.6618
doc_2471.html,LABEL_0,0.7638
doc_2472.html,LABEL_0,0.5804
doc_2473.html,LABEL_0,0.6076
doc_2474.html,LABEL_1,0.6674
doc_2475.html,LABEL_0,0.5314
doc_2476.html,LABEL_0,0.6725
doc_2477.html,LABEL_0,0.5782
doc_2478.html,LABEL_0,0.5119
doc_2479.html,LABEL_0,0.7349
doc_2480.html,LABEL_0,0.747
doc_2481.html,LABEL_0,0.5734
doc_2482.html,LABEL_0,0.6001
doc_2483.html,LABEL_0,0.5573
doc_2484.html,LABEL_0,0.5265
doc_2485.html,LABEL_0,0.6844
doc_2486.html,LABEL_0,0.7898
doc_2487.html,LABEL_0,0.6555
doc_2488.html,LABEL_0,0.5865
doc_2489.html,LABEL_0,0.5552
doc_2490.html,LABEL_0,0.7278
doc_2491.html,LABEL_1,0.6391
doc_2492.html,LABEL_0,0.5833
doc_2493.html,LABEL_0,0.6748
doc_2494.html,LABEL_0,0.6331
doc_2495.html,LABEL_0,0.6169
doc_2496.html,LABEL_0,0.5398
doc_2497.html,LABEL_0,0.5103
doc_2498.html,LABEL_1,0.5034
doc_2499.html,LABEL_0,0.6814
doc_2500.html,LABEL_0,0.7807
doc_2501.html,LABEL_0,0.6271
doc_2502.html,LABEL_0,0.6354
doc_2503.html,LABEL_0,0.5652
doc_2504.html,LABEL_0,0.6317
doc_2505.html,LABEL_0,0.6217
doc_2506.html,LABEL_0,0.6574
doc_2507.html,LABEL_1,0.5351
doc_2508.html,LABEL_0,0.7141
doc_2509.html,LABEL_0,0.772
doc_2510.html,LABEL_0,0.5682
doc_2511.html,LABEL_1,0.7101
doc_2512.html,LABEL_1,0.6535
doc_2513.html,LABEL_0,0.5893
doc_2514.html,LABEL_0,0.6726
doc_2515.html,LABEL_0,0.5939
doc_2516.html,LABEL_1,0.5458
doc_2517.html,LABEL_0,0.5432
doc_2518.html,LABEL_0,0.5946
doc_2519.html,LABEL_0,0.5654
doc_2520.html,LABEL_0,0.6257
doc_2521.html,LABEL_0,0.5908
doc_2522.html,LABEL_0,0.6874
doc_2523.html,LABEL_0,0.7241
doc_2524.html,LABEL_1,0.6573
doc_2525.html,LABEL_0,0.579
doc_2526.html,LABEL_0,0.5807
doc_2527.html,LABEL_1,0.6231
doc_2528.html,LABEL_0,0.5124
doc_2529.html,LABEL_0,0.585
doc_2530.html,LABEL_0,0.5893
doc_2531.html,LABEL_0,0.5541
doc_2532.html,LABEL_0,0.6057
doc_2533.html,LABEL_0,0.6318
doc_2534.html,LABEL_0,0.6036
doc_2535.html,LABEL_0,0.6814
doc_2536.html,LABEL_0,0.6104
doc_2537.html,LABEL_0,0.524
doc_2538.html,LABEL_0,0.6265
doc_2539.html,LABEL_0,0.5393
doc_2540.html,LABEL_0,0.6798
doc_2541.html,LABEL_0,0.7101
doc_2542.html,LABEL_0,0.6549
doc_2543.html,LABEL_0,0.6681
doc_2544.html,LABEL_0,0.6275
doc_2545.html,LABEL_0,0.7144
doc_2546.html,LABEL_0,0.7952
doc_2547.html,LABEL_0,0.7038
doc_2548.html,LABEL_0,0.6182
doc_2549.html,LABEL_0,0.6936
doc_2550.html,LABEL_0,0.6779
doc_2551.html,LABEL_0,0.534
doc_2552.html,LABEL_0,0.6488
doc_2553.html,LABEL_0,0.73
doc_2554.html,LABEL_0,0.7271
doc_2555.html,LABEL_0,0.6588
doc_2556.html,LABEL_0,0.8141
doc_2557.html,LABEL_0,0.6227
doc_2558.html,LABEL_0,0.5621
doc_2559.html,LABEL_0,0.6371
doc_2560.html,LABEL_0,0.5803
doc_2563.html,LABEL_0,0.6108
doc_2564.html,LABEL_1,0.6521
doc_2565.html,LABEL_0,0.6096
doc_2566.html,LABEL_0,0.5866
doc_2567.html,LABEL_0,0.7575
doc_2568.html,LABEL_1,0.5596
doc_2569.html,LABEL_0,0.6591
doc_2570.html,LABEL_0,0.588
doc_2571.html,LABEL_0,0.6874
doc_2572.html,LABEL_0,0.6266
doc_2573.html,LABEL_1,0.5071
doc_2574.html,LABEL_0,0.6284
doc_2575.html,LABEL_0,0.7047
doc_2576.html,LABEL_0,0.6031
doc_2577.html,LABEL_0,0.6784
doc_2578.html,LABEL_0,0.6102
doc_2579.html,LABEL_0,0.7152
doc_2580.html,LABEL_0,0.6619
doc_2581.html,LABEL_0,0.5613
doc_2582.html,LABEL_0,0.6761
doc_2583.html,LABEL_0,0.6483
doc_2584.html,LABEL_1,0.6391
doc_2585.html,LABEL_0,0.5421
doc_2586.html,LABEL_1,0.5395
doc_2587.html,LABEL_0,0.711
doc_2588.html,LABEL_0,0.7201
doc_2589.html,LABEL_0,0.7172
doc_2590.html,LABEL_0,0.6272
doc_2591.html,LABEL_0,0.6487
doc_2592.html,LABEL_0,0.6145
doc_2593.html,LABEL_0,0.6253
doc_2594.html,LABEL_0,0.548
doc_2595.html,LABEL_0,0.6875
doc_2596.html,LABEL_0,0.5456
doc_2597.html,LABEL_0,0.6352
doc_2598.html,LABEL_0,0.6689
doc_2599.html,LABEL_0,0.5301
doc_2600.html,LABEL_0,0.6037
doc_2601.html,LABEL_0,0.5312
doc_2602.html,LABEL_0,0.6589
doc_2603.html,LABEL_0,0.6581
doc_2604.html,LABEL_0,0.6108
doc_2605.html,LABEL_0,0.584
doc_2606.html,LABEL_0,0.6713
doc_2607.html,LABEL_1,0.6599
doc_2608.html,LABEL_0,0.6038
doc_2609.html,LABEL_0,0.6549
doc_2610.html,LABEL_1,0.5459
doc_2611.html,LABEL_0,0.7304
doc_2612.html,LABEL_0,0.584
doc_2613.html,LABEL_0,0.6671
doc_2614.html,LABEL_0,0.5717
doc_2615.html,LABEL_0,0.5516
doc_2616.html,LABEL_0,0.6828
doc_2617.html,LABEL_0,0.7251
doc_2618.html,LABEL_0,0.7251
doc_2619.html,LABEL_0,0.6038
doc_2620.html,LABEL_0,0.6301
doc_2621.html,LABEL_0,0.7496
doc_2622.html,LABEL_0,0.6226
doc_2623.html,LABEL_0,0.5783
doc_2624.html,LABEL_0,0.6119
doc_2625.html,LABEL_0,0.5158
doc_2626.html,LABEL_0,0.6222
doc_2627.html,LABEL_0,0.5617
doc_2628.html,LABEL_0,0.5251
doc_2629.html,LABEL_0,0.6612
doc_2630.html,LABEL_1,0.5344
doc_2631.html,LABEL_0,0.558
doc_2632.html,LABEL_0,0.6401
doc_2633.html,LABEL_0,0.521
doc_2634.html,LABEL_0,0.7133
doc_2635.html,LABEL_0,0.5049
doc_2636.html,LABEL_0,0.5681
doc_2637.html,LABEL_0,0.6369
doc_2638.html,LABEL_0,0.6663
doc_2639.html,LABEL_0,0.5531
doc_2640.html,LABEL_0,0.6472
doc_2641.html,LABEL_0,0.6143
doc_2642.html,LABEL_0,0.6251
doc_2643.html,LABEL_0,0.6704
doc_2644.html,LABEL_0,0.6308
doc_2645.html,LABEL_0,0.6479
doc_2646.html,LABEL_0,0.6772
doc_2647.html,LABEL_0,0.6903
doc_2648.html,LABEL_0,0.6801
doc_2649.html,LABEL_0,0.6593
doc_2650.html,LABEL_0,0.6662
doc_2651.html,LABEL_0,0.686
doc_2652.html,LABEL_0,0.7357
doc_2653.html,LABEL_0,0.5427
doc_2654.html,LABEL_0,0.6508
doc_2655.html,LABEL_0,0.6346
doc_2656.html,LABEL_1,0.5119
doc_2657.html,LABEL_0,0.6839
doc_2658.html,LABEL_0,0.6428
doc_2659.html,LABEL_0,0.5652
doc_2660.html,LABEL_0,0.5938
doc_2661.html,LABEL_0,0.6442
doc_2662.html,LABEL_1,0.5815
doc_2663.html,LABEL_0,0.7086
doc_2664.html,LABEL_1,0.6453
doc_2665.html,LABEL_0,0.6341
doc_2666.html,LABEL_0,0.6494
doc_2667.html,LABEL_0,0.5757
doc_2668.html,LABEL_0,0.5683
doc_2669.html,LABEL_0,0.5421
doc_2670.html,LABEL_0,0.5331
doc_2671.html,LABEL_0,0.6581
doc_2672.html,LABEL_1,0.5284
doc_2673.html,LABEL_0,0.5738
doc_2674.html,LABEL_0,0.5426
doc_2675.html,LABEL_0,0.5978
doc_2676.html,LABEL_0,0.6257
doc_2677.html,LABEL_0,0.6686
doc_2678.html,LABEL_0,0.6503
doc_2679.html,LABEL_0,0.5503
doc_2680.html,LABEL_0,0.5731
doc_2681.html,LABEL_0,0.5794
doc_2682.html,LABEL_0,0.6559
doc_2683.html,LABEL_0,0.6765
doc_2684.html,LABEL_0,0.596
doc_2685.html,LABEL_0,0.7175
doc_2686.html,LABEL_0,0.65
doc_2687.html,LABEL_0,0.6009
doc_2688.html,LABEL_0,0.6213
doc_2689.html,LABEL_0,0.6537
doc_2690.html,LABEL_0,0.6417
doc_2691.html,LABEL_0,0.6659
doc_2692.html,LABEL_1,0.6313
doc_2693.html,LABEL_0,0.7385
doc_2694.html,LABEL_0,0.711
doc_2695.html,LABEL_0,0.6246
doc_2696.html,LABEL_0,0.6755
doc_2697.html,LABEL_0,0.5523
doc_2698.html,LABEL_0,0.5683
doc_2699.html,LABEL_0,0.6397
doc_2700.html,LABEL_0,0.6141
doc_2701.html,LABEL_0,0.6021
doc_2702.html,LABEL_0,0.6133
doc_2703.html,LABEL_0,0.5549
doc_2704.html,LABEL_0,0.6588
doc_2705.html,LABEL_0,0.5696
doc_2706.html,LABEL_0,0.6515
doc_2707.html,LABEL_0,0.6241
doc_2708.html,LABEL_0,0.6092
doc_2709.html,LABEL_1,0.5475
doc_2710.html,LABEL_0,0.6554
doc_2711.html,LABEL_0,0.5815
doc_2712.html,LABEL_0,0.6057
doc_2713.html,LABEL_0,0.5971
doc_2714.html,LABEL_0,0.6595
doc_2715.html,LABEL_0,0.544
doc_2716.html,LABEL_0,0.6615
doc_2717.html,LABEL_0,0.5171
doc_2718.html,LABEL_0,0.6198
doc_2719.html,LABEL_0,0.6056
doc_2720.html,LABEL_0,0.6458
doc_2721.html,LABEL_0,0.653
doc_2722.html,LABEL_1,0.5567
doc_2723.html,LABEL_0,0.5327
doc_2724.html,LABEL_0,0.6354
doc_2725.html,LABEL_0,0.531
doc_2726.html,LABEL_0,0.6619
doc_2727.html,LABEL_0,0.6119
doc_2728.html,LABEL_0,0.7268
doc_2729.html,LABEL_0,0.6891
doc_2730.html,LABEL_0,0.5784
doc_2731.html,LABEL_0,0.5551
doc_2732.html,LABEL_0,0.5781
doc_2733.html,LABEL_0,0.6375
doc_2734.html,LABEL_1,0.5274
doc_2735.html,LABEL_0,0.5764
doc_2736.html,LABEL_0,0.6513
doc_2737.html,LABEL_0,0.5724
doc_2738.html,LABEL_0,0.7213
doc_2739.html,LABEL_0,0.5642
doc_2740.html,LABEL_0,0.6292
doc_2741.html,LABEL_0,0.657
doc_2742.html,LABEL_0,0.6424
doc_2743.html,LABEL_0,0.5841
doc_2744.html,LABEL_0,0.5935
doc_2745.html,LABEL_0,0.6742
doc_2746.html,LABEL_1,0.6338
doc_2747.html,LABEL_0,0.5105
doc_2748.html,LABEL_0,0.5826
doc_2749.html,LABEL_0,0.6834
doc_2750.html,LABEL_0,0.6036
doc_2751.html,LABEL_0,0.5677
doc_2752.html,LABEL_0,0.6853
doc_2753.html,LABEL_1,0.515
doc_2754.html,LABEL_0,0.6817
doc_2755.html,LABEL_0,0.7164
doc_2756.html,LABEL_0,0.7707
doc_2757.html,LABEL_0,0.7545
doc_2758.html,LABEL_0,0.6174
doc_2759.html,LABEL_0,0.5713
doc_2760.html,LABEL_0,0.5968
doc_2761.html,LABEL_0,0.6068
doc_2762.html,LABEL_0,0.5807
doc_2763.html,LABEL_0,0.631
doc_2764.html,LABEL_0,0.6427
doc_2765.html,LABEL_0,0.5785
doc_2766.html,LABEL_0,0.5729
doc_2767.html,LABEL_0,0.7357
doc_2768.html,LABEL_0,0.6249
doc_2769.html,LABEL_0,0.674
doc_2770.html,LABEL_0,0.5514
doc_2771.html,LABEL_0,0.5966
doc_2772.html,LABEL_1,0.5108
doc_2773.html,LABEL_0,0.6727
doc_2774.html,LABEL_0,0.6816
doc_2775.html,LABEL_0,0.6577
doc_2776.html,LABEL_0,0.6618
doc_2777.html,LABEL_0,0.5807
doc_2778.html,LABEL_0,0.6588
doc_2779.html,LABEL_0,0.6792
doc_2780.html,LABEL_0,0.5711
doc_2781.html,LABEL_0,0.7357
doc_2782.html,LABEL_0,0.5943
doc_2783.html,LABEL_0,0.573
doc_2784.html,LABEL_1,0.5319
doc_2785.html,LABEL_0,0.5826
doc_2786.html,LABEL_0,0.5966
doc_2787.html,LABEL_0,0.7488
doc_2788.html,LABEL_0,0.7185
doc_2789.html,LABEL_0,0.6108
doc_2790.html,LABEL_0,0.5847
doc_2791.html,LABEL_0,0.6426
doc_2792.html,LABEL_0,0.6288
doc_2793.html,LABEL_1,0.5115
doc_2794.html,LABEL_0,0.559
doc_2795.html,LABEL_0,0.6231
doc_2796.html,LABEL_0,0.6792
doc_2797.html,LABEL_0,0.7115
doc_2798.html,LABEL_1,0.5532
doc_2799.html,LABEL_0,0.6022
doc_2800.html,LABEL_0,0.576
doc_2801.html,LABEL_1,0.5824
doc_2802.html,LABEL_0,0.5791
doc_2803.html,LABEL_0,0.6265
doc_2804.html,LABEL_0,0.6298
doc_2805.html,LABEL_0,0.6835
doc_2806.html,LABEL_0,0.6114
doc_2807.html,LABEL_0,0.6876
doc_2808.html,LABEL_0,0.5155
doc_2809.html,LABEL_0,0.5796
doc_2810.html,LABEL_0,0.5751
doc_2811.html,LABEL_0,0.5667
doc_2812.html,LABEL_0,0.617
doc_2813.html,LABEL_0,0.5661
doc_2814.html,LABEL_1,0.5476
doc_2815.html,LABEL_1,0.6017
doc_2816.html,LABEL_0,0.5714
doc_2817.html,LABEL_0,0.5839
doc_2818.html,LABEL_0,0.6292
doc_2819.html,LABEL_0,0.544
doc_2820.html,LABEL_0,0.7468
doc_2821.html,LABEL_0,0.6993
doc_2822.html,LABEL_0,0.6722
doc_2823.html,LABEL_0,0.6588
doc_2824.html,LABEL_0,0.6399
doc_2825.html,LABEL_0,0.514
doc_2826.html,LABEL_1,0.6243
doc_2827.html,LABEL_0,0.5705
doc_2828.html,LABEL_0,0.5824
doc_2829.html,LABEL_0,0.7341
doc_2830.html,LABEL_0,0.6233
doc_2831.html,LABEL_0,0.7025
doc_2832.html,LABEL_0,0.7639
doc_2833.html,LABEL_0,0.7335
doc_2834.html,LABEL_0,0.6445
doc_2835.html,LABEL_0,0.6163
doc_2836.html,LABEL_0,0.6035
doc_2837.html,LABEL_0,0.5839
doc_2838.html,LABEL_1,0.6467
doc_2839.html,LABEL_0,0.5877
doc_2840.html,LABEL_0,0.5334
doc_2841.html,LABEL_0,0.6863
doc_2842.html,LABEL_0,0.632
doc_2843.html,LABEL_0,0.6384
doc_2844.html,LABEL_1,0.5726
doc_2845.html,LABEL_0,0.5584
doc_2846.html,LABEL_0,0.6558
doc_2847.html,LABEL_0,0.6657
doc_2848.html,LABEL_0,0.5887
doc_2849.html,LABEL_0,0.6601
doc_2850.html,LABEL_0,0.6492
doc_2851.html,LABEL_0,0.6201
doc_2852.html,LABEL_0,0.5687
doc_2853.html,LABEL_0,0.6638
doc_2854.html,LABEL_0,0.6154
doc_2855.html,LABEL_0,0.694
doc_2856.html,LABEL_0,0.6575
doc_2857.html,LABEL_0,0.703
doc_2858.html,LABEL_0,0.7539
doc_2859.html,LABEL_0,0.5723
doc_2860.html,LABEL_0,0.6625
doc_2861.html,LABEL_0,0.64
doc_2862.html,LABEL_0,0.6329
doc_2863.html,LABEL_0,0.6625
doc_2864.html,LABEL_0,0.6846
doc_2865.html,LABEL_0,0.759
doc_2866.html,LABEL_0,0.5935
doc_2867.html,LABEL_0,0.6383
doc_2868.html,LABEL_0,0.6109
doc_2869.html,LABEL_1,0.523
doc_2870.html,LABEL_1,0.5002
doc_2871.html,LABEL_0,0.5733
doc_2872.html,LABEL_1,0.6005
doc_2873.html,LABEL_0,0.647
doc_2874.html,LABEL_0,0.5185
doc_2875.html,LABEL_0,0.5362
doc_2876.html,LABEL_0,0.7366
doc_2877.html,LABEL_0,0.7047
doc_2878.html,LABEL_0,0.6622
doc_2879.html,LABEL_0,0.6356
doc_2880.html,LABEL_0,0.5766
doc_2881.html,LABEL_0,0.635
doc_2882.html,LABEL_0,0.5584
doc_2883.html,LABEL_0,0.6302
doc_2884.html,LABEL_0,0.5746
doc_2885.html,LABEL_0,0.6123
doc_2886.html,LABEL_0,0.5672
doc_2887.html,LABEL_0,0.5541
doc_2888.html,LABEL_0,0.6692
doc_2889.html,LABEL_0,0.5519
doc_2890.html,LABEL_0,0.5033
doc_2891.html,LABEL_1,0.6751
doc_2892.html,LABEL_0,0.5416
doc_2893.html,LABEL_0,0.7015
doc_2894.html,LABEL_0,0.6792
doc_2895.html,LABEL_0,0.7446
doc_2896.html,LABEL_0,0.7548
doc_2897.html,LABEL_0,0.6028
doc_2898.html,LABEL_1,0.6567
doc_2899.html,LABEL_0,0.5808
doc_2900.html,LABEL_0,0.6219
doc_2901.html,LABEL_0,0.72
doc_2902.html,LABEL_0,0.585
doc_2903.html,LABEL_0,0.5652
doc_2904.html,LABEL_0,0.5581
doc_2905.html,LABEL_0,0.5797
doc_2906.html,LABEL_0,0.6649
doc_2907.html,LABEL_0,0.6231
doc_2908.html,LABEL_0,0.5845
doc_2909.html,LABEL_0,0.5907
doc_2910.html,LABEL_0,0.7424
doc_2911.html,LABEL_0,0.5887
doc_2912.html,LABEL_0,0.6708
doc_2913.html,LABEL_0,0.6523
doc_2914.html,LABEL_0,0.6714
doc_2915.html,LABEL_0,0.6638
doc_2916.html,LABEL_0,0.6046
doc_2917.html,LABEL_0,0.6351
doc_2918.html,LABEL_0,0.6727
doc_2919.html,LABEL_0,0.6111
doc_2920.html,LABEL_0,0.6079
doc_2921.html,LABEL_0,0.5961
doc_2922.html,LABEL_0,0.6228
doc_2923.html,LABEL_0,0.5941
doc_2924.html,LABEL_0,0.6075
doc_2925.html,LABEL_1,0.64
doc_2926.html,LABEL_0,0.5878
doc_2927.html,LABEL_0,0.6135
doc_2928.html,LABEL_1,0.5343
doc_2929.html,LABEL_0,0.6365
doc_2930.html,LABEL_0,0.5684
doc_2931.html,LABEL_0,0.6479
doc_2932.html,LABEL_0,0.6668
doc_2933.html,LABEL_0,0.6126
doc_2934.html,LABEL_0,0.7425
doc_2935.html,LABEL_0,0.5793
doc_2936.html,LABEL_0,0.6028
doc_2937.html,LABEL_0,0.6764
doc_2938.html,LABEL_0,0.7237
doc_2939.html,LABEL_0,0.7469
doc_2940.html,LABEL_0,0.6036
doc_2941.html,LABEL_0,0.6701
doc_2942.html,LABEL_0,0.6154
doc_2943.html,LABEL_0,0.6505
doc_2944.html,LABEL_0,0.6952
doc_2945.html,LABEL_0,0.5386
doc_2946.html,LABEL_0,0.6221
doc_2947.html,LABEL_0,0.6623
doc_2948.html,LABEL_0,0.6201
doc_2949.html,LABEL_0,0.7359
doc_2950.html,LABEL_0,0.5232
doc_2951.html,LABEL_0,0.6666
doc_2952.html,LABEL_0,0.6914
doc_2953.html,LABEL_0,0.6822
doc_2954.html,LABEL_0,0.6399
doc_2955.html,LABEL_0,0.5937
doc_2956.html,LABEL_0,0.6823
doc_2957.html,LABEL_0,0.6054
doc_2958.html,LABEL_0,0.7448
doc_2959.html,LABEL_0,0.6168
doc_2960.html,LABEL_0,0.5989
doc_2961.html,LABEL_0,0.7366
doc_2962.html,LABEL_0,0.608
doc_2963.html,LABEL_0,0.6766
doc_2964.html,LABEL_0,0.5872
doc_2965.html,LABEL_0,0.5535
doc_2966.html,LABEL_0,0.675
doc_2967.html,LABEL_0,0.6144
doc_2968.html,LABEL_0,0.6347
doc_2969.html,LABEL_0,0.5231
doc_2970.html,LABEL_0,0.6053
doc_2971.html,LABEL_0,0.6314
doc_2972.html,LABEL_0,0.6404
doc_2973.html,LABEL_0,0.6519
doc_2974.html,LABEL_0,0.5565
doc_2975.html,LABEL_0,0.6232
doc_2976.html,LABEL_0,0.5621
doc_2977.html,LABEL_0,0.6238
doc_2978.html,LABEL_1,0.5031
doc_2979.html,LABEL_0,0.6214
doc_2980.html,LABEL_0,0.7095
doc_2981.html,LABEL_0,0.6207
doc_2982.html,LABEL_0,0.6113
doc_2983.html,LABEL_0,0.5369
doc_2984.html,LABEL_0,0.5869
doc_2985.html,LABEL_0,0.712
doc_2986.html,LABEL_0,0.6833
doc_2987.html,LABEL_0,0.5287
doc_2988.html,LABEL_1,0.5011
doc_2989.html,LABEL_0,0.593
doc_2990.html,LABEL_0,0.5636
doc_2991.html,LABEL_1,0.6057
doc_2992.html,LABEL_0,0.6503
doc_2993.html,LABEL_0,0.7182
doc_2994.html,LABEL_1,0.5267
